Age,Rating,Total Price,Unit Price,Quantity,target,Gender_Male,Loyalty Member_Yes,Product Type_Laptop,Product Type_Smartphone,Product Type_Smartwatch,Product Type_Tablet,Payment Method_Cash,Payment Method_Credit Card,Payment Method_Debit Card,Payment Method_PayPal,Payment Method_Paypal,Shipping Type_Express,Shipping Type_Overnight,Shipping Type_Same Day,Shipping Type_Standard
63,4,5394.56,674.32,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
35,3,1976.24,247.03,8,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1
49,3,2534.49,844.83,3,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
69,2,5538.33,791.19,7,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
35,5,4045.92,674.32,6,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
66,5,4045.92,674.32,6,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
51,4,1378.5,459.5,3,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1
80,5,145.25,20.75,7,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
26,2,1444.72,361.18,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,3,2223.27,247.03,9,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
39,5,62.25,20.75,3,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
27,2,4747.14,791.19,6,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
35,1,4045.92,674.32,6,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
66,4,6291.28,786.41,8,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
28,4,6291.28,786.41,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
52,3,6758.64,844.83,8,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
75,3,2279.36,1139.68,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
47,1,3145.64,786.41,4,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
50,2,6329.52,791.19,8,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
34,3,1729.21,247.03,7,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
78,3,4224.15,844.83,5,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
62,3,247.03,247.03,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
55,2,1572.82,786.41,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
39,5,4045.92,674.32,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0
55,3,3379.32,844.83,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
28,3,10257.12,1139.68,9,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
59,1,1444.72,361.18,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39,1,3216.5,459.5,7,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
48,2,3611.8,361.18,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27,2,791.19,791.19,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
35,3,247.03,247.03,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
40,4,6068.88,674.32,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,5,6743.2,674.32,10,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
49,1,6068.88,674.32,9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
56,2,1139.68,1139.68,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
29,5,674.32,674.32,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
68,1,3216.5,459.5,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
36,3,5913.81,844.83,7,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
61,1,6838.08,1139.68,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
77,4,722.36,361.18,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
67,3,3371.6,674.32,5,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
26,4,3145.64,786.41,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38,2,791.19,791.19,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
20,3,927.92,463.96,2,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
57,5,3216.5,459.5,7,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
